Fecha,Marca,Menciones,Mes ,Año,Venta Tienda,Venta en Linea,%
01/06/2026,Soriana,247,Junio,2026,"$530,751,901","$7,101,414",11.67%
01/06/2026,HEB,100,Junio,2026,,,4.72%
01/06/2026,Walmart,1274,Junio,2026,,,60.18%
01/06/2026,Bodega,188,Junio,2026,,,8.88%
01/06/2026,Chedraui,308,Junio,2026,,,14.55%
02/06/2026,Soriana,199,Junio,2026,"$500,374,773","$6,026,736",8.48%
02/06/2026,HEB,91,Junio,2026,,,3.88%
02/06/2026,Walmart,1646,Junio,2026,,,70.16%
02/06/2026,Bodega,115,Junio,2026,,,4.90%
02/06/2026,Chedraui,295,Junio,2026,,,12.57%
03/06/2026,Soriana,198,Junio,2026,"$418,989,311","$7,045,430",15.99%
03/06/2026,HEB,87,Junio,2026,,,7.03%
03/06/2026,Walmart,637,Junio,2026,,,51.45%
03/06/2026,Bodega,81,Junio,2026,,,6.54%
03/06/2026,Chedraui,235,Junio,2026,,,18.98%
04/06/2026,Soriana,187,Junio,2026,"$385,965,096","$5,449,592",15.23%
04/06/2026,HEB,71,Junio,2026,,,5.78%
04/06/2026,Walmart,626,Junio,2026,,,50.98%
04/06/2026,Bodega,85,Junio,2026,,,6.92%
04/06/2026,Chedraui,259,Junio,2026,,,21.09%
05/06/2026,Soriana,270,Junio,2026,"$416,743,826","$6,042,545",19.96%
05/06/2026,HEB,65,Junio,2026,,,4.80%
05/06/2026,Walmart,587,Junio,2026,,,43.39%
05/06/2026,Bodega,107,Junio,2026,,,7.91%
05/06/2026,Chedraui,324,Junio,2026,,,23.95%
06/06/2026,Soriana,124,Junio,2026,"$500,574,113","$5,878,797",12.17%
06/06/2026,HEB,84,Junio,2026,,,8.24%
06/06/2026,Walmart,631,Junio,2026,,,61.92%
06/06/2026,Bodega,62,Junio,2026,,,6.08%
06/06/2026,Chedraui,118,Junio,2026,,,11.58%
07/06/2026,Soriana,140,Junio,2026,"$542,163,675","$4,966,867",11.36%
07/06/2026,HEB,109,Junio,2026,,,8.85%
07/06/2026,Walmart,731,Junio,2026,,,59.33%
07/06/2026,Bodega,52,Junio,2026,,,4.22%
07/06/2026,Chedraui,200,Junio,2026,,,16.23%
08/06/2026,Soriana,8904,Junio,2026,"$390,543,767","$4,891,233",87.46%
08/06/2026,HEB,122,Junio,2026,,,1.20%
08/06/2026,Walmart,831,Junio,2026,,,8.16%
08/06/2026,Bodega,148,Junio,2026,,,1.45%
08/06/2026,Chedraui,176,Junio,2026,,,1.73%
09/06/2026,Soriana,355,Junio,2026,"$406,038,542","$4,792,123",18.94%
09/06/2026,HEB,69,Junio,2026,,,3.68%
09/06/2026,Walmart,714,Junio,2026,,,38.10%
09/06/2026,Bodega,574,Junio,2026,,,30.63%
09/06/2026,Chedraui,162,Junio,2026,,,8.64%
10/06/2026,Soriana,297,Junio,2026,"$386,855,607","$4,085,111",22.79%
10/06/2026,HEB,62,Junio,2026,,,4.76%
10/06/2026,Walmart,578,Junio,2026,,,44.36%
10/06/2026,Bodega,194,Junio,2026,,,14.89%
10/06/2026,Chedraui,172,Junio,2026,,,13.20%
11/06/2026,Soriana,256,Junio,2026,"$363,187,040","$8,605,159",16.09%
11/06/2026,HEB,49,Junio,2026,,,3.08%
11/06/2026,Walmart,642,Junio,2026,,,40.35%
11/06/2026,Bodega,540,Junio,2026,,,33.94%
11/06/2026,Chedraui,104,Junio,2026,,,6.54%
12/06/2026,Soriana,223,Junio,2026,"$433,038,982","$9,652,946",18.48%
12/06/2026,HEB,48,Junio,2026,,,3.98%
12/06/2026,Walmart,737,Junio,2026,,,61.06%
12/06/2026,Bodega,64,Junio,2026,,,5.30%
12/06/2026,Chedraui,135,Junio,2026,,,11.18%
13/06/2026,Soriana,163,Junio,2026,"$554,619,435","$7,870,138",15.76%
13/06/2026,HEB,61,Junio,2026,,,5.90%
13/06/2026,Walmart,647,Junio,2026,,,62.57%
13/06/2026,Bodega,46,Junio,2026,,,4.45%
13/06/2026,Chedraui,117,Junio,2026,,,11.32%
14/06/2026,Soriana,239,Junio,2026,"$569,635,569","$5,998,603",10.11%
14/06/2026,HEB,46,Junio,2026,,,1.95%
14/06/2026,Walmart,1806,Junio,2026,,,76.40%
14/06/2026,Bodega,71,Junio,2026,,,3.00%
14/06/2026,Chedraui,202,Junio,2026,,,8.54%
15/06/2026,Soriana,227,Junio,2026,"$454,097,808","$6,114,585",6.71%
15/06/2026,HEB,78,Junio,2026,,,2.30%
15/06/2026,Walmart,921,Junio,2026,,,27.21%
15/06/2026,Bodega,86,Junio,2026,,,2.54%
15/06/2026,Chedraui,2073,Junio,2026,,,61.24%
16/06/2026,Soriana,269,Junio,2026,"$446,756,119","$5,608,109",16.94%
16/06/2026,HEB,76,Junio,2026,,,4.79%
16/06/2026,Walmart,705,Junio,2026,,,44.40%
16/06/2026,Bodega,70,Junio,2026,,,4.41%
16/06/2026,Chedraui,468,Junio,2026,,,29.47%
17/06/2026,Soriana,461,Junio,2026,"$391,705,806","$4,672,330",24.75%
17/06/2026,HEB,61,Junio,2026,,,3.27%
17/06/2026,Walmart,1107,Junio,2026,,,59.42%
17/06/2026,Bodega,77,Junio,2026,,,4.13%
17/06/2026,Chedraui,157,Junio,2026,,,8.43%
18/06/2026,Soriana,244,Junio,2026,"$370,991,139","$4,643,854",9.05%
18/06/2026,HEB,75,Junio,2026,,,2.78%
18/06/2026,Walmart,1881,Junio,2026,,,69.74%
18/06/2026,Bodega,203,Junio,2026,,,7.53%
18/06/2026,Chedraui,294,Junio,2026,,,10.90%
19/06/2026,Soriana,254,Junio,2026,"$380,854,752","$7,411,431",12.75%
19/06/2026,HEB,430,Junio,2026,,,21.59%
19/06/2026,Walmart,970,Junio,2026,,,48.69%
19/06/2026,Bodega,59,Junio,2026,,,2.96%
19/06/2026,Chedraui,279,Junio,2026,,,14.01%
20/06/2026,Soriana,154,Junio,2026,"$536,921,613","$6,815,327",17.34%
20/06/2026,HEB,128,Junio,2026,,,14.41%
20/06/2026,Walmart,440,Junio,2026,,,49.55%
20/06/2026,Bodega,60,Junio,2026,,,6.76%
20/06/2026,Chedraui,106,Junio,2026,,,11.94%
21/06/2026,Soriana,175,Junio,2026,"$523,912,045","$4,626,484",17.84%
21/06/2026,HEB,197,Junio,2026,,,20.08%
21/06/2026,Walmart,456,Junio,2026,,,46.48%
21/06/2026,Bodega,81,Junio,2026,,,8.26%
21/06/2026,Chedraui,72,Junio,2026,,,7.34%
22/06/2026,Soriana,218,Junio,2026,,"$5,837,872",11.91%
22/06/2026,HEB,120,Junio,2026,,,6.56%
22/06/2026,Walmart,1292,Junio,2026,,,70.60%
22/06/2026,Bodega,87,Junio,2026,,,4.75%
22/06/2026,Chedraui,113,Junio,2026,,,6.17%
23/06/2026,Soriana,,Junio,2026,,,#DIV/0!
23/06/2026,HEB,,Junio,2026,,,#DIV/0!
23/06/2026,Walmart,,Junio,2026,,,#DIV/0!
23/06/2026,Bodega,,Junio,2026,,,#DIV/0!
23/06/2026,Chedraui,,Junio,2026,,,#DIV/0!